FINAL SUMMARY (AVERAGES)
==============================

Configuration: R=3, H=4
  killed_plants            : 1.8000
  total_plants             : 2000.0000
  killed_frogs             : 3.7000
  total_frogs              : 2000.0000
  steps_taken              : 206.6000
  avg_time_per_step        : 4014.1431
  max_time_per_step        : 6311.5000
  min_time_per_step        : 2285.8000
  avg_reasoning_time       : 0.7157
  max_reasoning_time       : 2.2040

Configuration: R=5, H=6
  killed_plants            : 2.4000
  total_plants             : 2000.0000
  killed_frogs             : 3.0000
  total_frogs              : 2000.0000
  steps_taken              : 284.6000
  avg_time_per_step        : 4291.0192
  max_time_per_step        : 6314.7000
  min_time_per_step        : 2827.4000
  avg_reasoning_time       : 0.8352
  max_reasoning_time       : 2.2869

Configuration: R=5, H=8
  killed_plants            : 2.0000
  total_plants             : 2000.0000
  killed_frogs             : 2.3000
  total_frogs              : 2000.0000
  steps_taken              : 262.0000
  avg_time_per_step        : 4298.4690
  max_time_per_step        : 5413.4000
  min_time_per_step        : 2601.9000
  avg_reasoning_time       : 0.7017
  max_reasoning_time       : 1.8496
