FINAL SUMMARY (AVERAGES)
==============================

Configuration: R=3, H=4
  killed_plants            : 1.5000
  total_plants             : 250.0000
  killed_frogs             : 1.0000
  total_frogs              : 250.0000
  steps_taken              : 182.0000
  avg_time_per_step        : 1349.7899
  max_time_per_step        : 1792.4000
  min_time_per_step        : 920.8000
  avg_reasoning_time       : 0.1420
  max_reasoning_time       : 0.6002
  fire_penalties           : 2.1000
  mud_penalties            : 0.0000

Configuration: R=5, H=4
  killed_plants            : 2.0000
  total_plants             : 250.0000
  killed_frogs             : 1.6000
  total_frogs              : 250.0000
  steps_taken              : 238.2000
  avg_time_per_step        : 1421.0023
  max_time_per_step        : 1787.2000
  min_time_per_step        : 975.3000
  avg_reasoning_time       : 0.1684
  max_reasoning_time       : 0.5851
  fire_penalties           : 1.8000
  mud_penalties            : 0.0000

Configuration: R=5, H=6
  killed_plants            : 1.4000
  total_plants             : 250.0000
  killed_frogs             : 1.0000
  total_frogs              : 250.0000
  steps_taken              : 204.1000
  avg_time_per_step        : 1429.1072
  max_time_per_step        : 1752.9000
  min_time_per_step        : 973.8000
  avg_reasoning_time       : 0.1722
  max_reasoning_time       : 0.5787
  fire_penalties           : 2.8000
  mud_penalties            : 0.0000
