FINAL SUMMARY (AVERAGES)
==============================

Configuration: R=3, H=4
  killed_plants            : 1.6000
  total_plants             : 250.0000
  killed_frogs             : 1.5000
  total_frogs              : 250.0000
  steps_taken              : 115.6000
  avg_time_per_step        : 1069.1598
  max_time_per_step        : 1483.4000
  min_time_per_step        : 664.9000
  avg_reasoning_time       : 0.1284
  max_reasoning_time       : 0.5020

Configuration: R=5, H=4
  killed_plants            : 1.6000
  total_plants             : 250.0000
  killed_frogs             : 1.0000
  total_frogs              : 250.0000
  steps_taken              : 120.8000
  avg_time_per_step        : 1155.4945
  max_time_per_step        : 1502.4000
  min_time_per_step        : 809.1000
  avg_reasoning_time       : 0.1569
  max_reasoning_time       : 0.5521

Configuration: R=5, H=6
  killed_plants            : 1.7000
  total_plants             : 250.0000
  killed_frogs             : 0.9000
  total_frogs              : 250.0000
  steps_taken              : 175.6000
  avg_time_per_step        : 1176.3833
  max_time_per_step        : 1583.2000
  min_time_per_step        : 786.1000
  avg_reasoning_time       : 0.1594
  max_reasoning_time       : 0.5929
